t,S_pred,E_pred,I_pred,R_pred
0.0,88219.71875,11.824499130249023,-12.616250991821289,10.0906343460083
1.0,88299.6796875,-34.44609451293945,-5.698536396026611,29.285253524780273
2.0,88299.734375,-42.34980010986328,12.172883033752441,27.1864070892334
3.0,88249.8828125,-22.677305221557617,26.177902221679688,15.482033729553223
4.0,88180.640625,12.339844703674316,29.460596084594727,2.6490297317504883
5.0,88117.8046875,50.88026809692383,23.02141571044922,-6.3701605796813965
6.0,88077.2109375,83.48371124267578,13.82934856414795,-9.431334495544434
7.0,88060.6171875,104.72327423095703,11.73378849029541,-6.046098232269287
8.0,88053.8203125,114.93025970458984,26.047752380371094,4.064913272857666
9.0,88028.8984375,121.14594268798828,62.8521728515625,21.741764068603516
10.0,87951.1953125,137.0480194091797,123.96916961669922,47.53266525268555
11.0,87789.59375,181.97239685058594,208.2221221923828,80.004638671875
12.0,87523.984375,278.7047119140625,315.3402099609375,114.32239532470703
13.0,87143.09375,450.8929443359375,451.6732177734375,144.06382751464844
14.0,86629.359375,721.0230102539062,636.009521484375,167.31088256835938
15.0,85936.4296875,1109.7138671875,902.8358154296875,194.7135467529297
16.0,84970.9375,1637.86865234375,1302.781494140625,252.99351501464844
17.0,83588.1171875,2334.15185546875,1899.9871826171875,379.54876708984375
18.0,81601.2734375,3249.756591796875,2769.5146484375,606.0769653320312
19.0,78794.078125,4476.75048828125,4000.061767578125,942.0883178710938
20.0,74927.0390625,6149.48583984375,5703.130859375,1379.05859375
21.0,69745.15625,8396.2939453125,8025.47216796875,1931.3753662109375
22.0,63029.46484375,11223.9267578125,11148.0166015625,2683.365966796875
23.0,54735.2578125,14386.1328125,15244.59765625,3773.17529296875
24.0,45170.3671875,17356.00390625,20376.79296875,5318.515625
25.0,35052.2578125,19475.056640625,26360.009765625,7380.79248046875
26.0,25341.49609375,20211.197265625,32699.580078125,9998.3017578125
27.0,16944.34765625,19370.43359375,38665.8984375,13216.3837890625
28.0,10448.0009765625,17156.83203125,43499.1171875,17057.04296875
29.0,5984.3232421875,14076.0458984375,46660.6015625,21455.3515625
30.0,3266.375244140625,10741.806640625,47993.328125,26235.126953125
31.0,1781.8353271484375,7671.5263671875,47695.4609375,31158.1640625
32.0,1024.4337158203125,5163.84716796875,46157.69140625,36006.0234375
33.0,631.501708984375,3296.4794921875,43795.953125,40631.4375
34.0,400.209228515625,2002.514404296875,40957.81640625,44961.21484375
35.0,239.96067810058594,1156.1724853515625,37898.2421875,48972.890625
36.0,118.94932556152344,629.6939086914062,34790.8046875,52669.7890625
37.0,28.732440948486328,318.365234375,31748.033203125,56065.2578125
38.0,-33.156253814697266,145.35269165039062,28840.056640625,59175.1640625
39.0,-69.49331665039062,57.87028884887695,26107.90625,62015.50390625
40.0,-84.51719665527344,21.100704193115234,23573.169921875,64601.87109375
